address,total_accuracy,gas_consumption,hot_water_gas,estimated_effciency,Efficiency Issue Detection1,Efficiency Issue Detection2,Efficiency Issue Detection3,Efficiency Issue Detection4,eff
4910 52 Street,-15.4874719946329,48.3386731359792,7.07208133235362,0.624697089880047,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.624697089880047
4913 52 Street,8.44619677382978,21.136321782987,2.40226013140341,1.45084706834601,"Building is up to Energy Effcient Code, or not in use",,,,1.45084706834601
4914 49 Street,-31.3385773186415,53.8360124337964,1.8345961916074,0.397351464954595,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.397351464954595
4914 51 Street,-34.5183762754351,52.3195050412951,0.577449511320325,0.332875821768653,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.332875821768653
4917 46 Street,-35.5758768074109,63.6933104850549,3.03888475944567,0.413466101083038,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.413466101083038
4917 53 Street,-2.97983737797992,29.7614575778382,3.31650193335743,0.887319252184042,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.887319252184042
4918 47 Street,-0.607357006861206,38.576156796752,2.56508208911102,0.983134160482794,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.983134160482794
4921 48 Street,-28.1795088843055,53.8360124337964,4.20817755407199,0.432183391586598,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.432183391586598
4922 48 Street,-0.824351875166918,22.8423925995509,3.22338521598947,0.957981978443128,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.957981978443128
4922 49 Street,-10.2187783933753,28.3397318973682,2.3833301020071,0.60630990096626,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.60630990096626
4922 50 Street,-28.982106330283,59.0490065955197,3.71458647470535,0.47623728111716,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.47623728111716
4922 52 Street,-27.7420741330073,50.1395256645745,1.16141862648108,0.433582149031801,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.433582149031801
4925 46 Street,-8.58236451360155,33.9318529072167,3.8587027250737,0.714617043388503,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.714617043388503
4925 48 Street,-3.5869780508694,33.9318529072167,2.59142455950735,0.88554789324915,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.88554789324915
4925 49 Street,-34.08302619554,58.3855346113003,2.59942860183006,0.389040952423637,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.389040952423637
4925 50 Street,-32.3102059015395,57.437717490987,1.19534746915846,0.425518414515615,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.425518414515615
4925 53 Street,-17.5043466005956,50.5186525126998,3.20899170060562,0.630004817195376,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.630004817195376
4926 48 Street,-60.7945367208682,88.0522104771072,3.19813272669426,0.283540186487121,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.283540186487121
4926 49 Street,-3.56255836889966,32.8892540748721,5.92526694915546,0.86787716696757,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.86787716696757
4929 52 Street,-21.7987876976412,55.0681746902037,5.53716653228383,0.55989614368155,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.55989614368155
4929 53 Street,-7.54433978172745,31.2779649703395,2.28529919319307,0.739784542762732,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.739784542762732
4930 49 Street,-16.4342941558509,44.9265315028512,2.64943013843587,0.611271974060086,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.611271974060086
4930 53 Street,-31.0250717022022,59.712478579739,6.53851210143553,0.416536441477216,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.416536441477216
4931 48 Street,-13.8253731789724,77.9105672897547,8.33368195178961,0.801293588929477,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.801293588929477
4933 50 Street,-23.5896635494011,46.6326023194152,4.54549569819752,0.439503794791428,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.439503794791428
4934 47 Street,0.068373618721815,39.0500653569087,6.26993657485058,1.00208582520149,"Building is up to Energy Effcient Code, or not in use",,,,1.00208582520149
4934 48 Street,-6.25106785118942,27.0127879289295,1.6486254613743,0.753547239764549,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.753547239764549
4934 49 Street,-16.1809708601237,40.850917885504,4.17694151904307,0.558788752590201,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.558788752590201
4934 51 Street,-12.547929667907,32.0362186665901,1.33051487139909,0.591348573164047,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.591348573164047
4937 49 Street,-6.89047454187379,13.0798762603238,0.392837613775773,0.456888661425446,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.456888661425446
4938 49 Street,-0.722663237558183,45.6847851991019,6.29676989463627,0.981652712583458,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.981652712583458
4942 51 Street,-15.402900429417,36.9648676922194,0.920357120760233,0.572670007576318,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.572670007576318
4942 53 Street,-17.5701076617884,50.0447439525432,4.02061510312043,0.618241385529043,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.618241385529043
4945 49 Street,-21.3490977532698,56.9638089308304,2.95302754031839,0.604725256631445,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.604725256631445
4945 50 Street,-34.664538125147,64.3567824692742,3.31870177209069,0.43208341859369,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.43208341859369
4953 49 Street,-15.4866331495908,53.4568855856711,3.44486356882001,0.690341791332237,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.690341791332237
4953 50 Street,-9.04007691479065,30.7092746981515,3.66003040189373,0.665791886243516,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.665791886243516
4953 52 Street,-26.5457815692449,45.0213132148826,2.12225564404668,0.381203619090889,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.381203619090889
4958 47 Street,-17.9057368432623,44.2630595186319,4.44194977110646,0.55034560923117,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.55034560923117
4961 49 Street,-5.91138831205065,17.8189618618904,2.62715443939962,0.610883145918561,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.610883145918561
4970 47 Street,-38.2203298096586,65.6837264377129,3.51785228774387,0.38518792935404,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.38518792935404
5 Bluejay Crescent,-13.9399682359862,44.6421863667572,4.98281712825688,0.64850756571152,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.64850756571152
5 Canary Crescent,-4.01702517901228,42.3674252780053,5.13516973279362,0.892109002793711,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.892109002793711
5 McLean Crescent West,-14.0987454786692,44.2630595186319,4.42765179398059,0.646075030130932,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.646075030130932
5 Meadowlark Drive,-30.6381592405611,60.281168851927,3.54544858428995,0.459984660527212,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.459984660527212
50 Oriole Place,-9.87908339952113,43.9787143825379,3.67127719742316,0.75490668498345,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.75490668498345
5001 45 Street,-4.62928392417147,33.0788174989348,5.30285547128973,0.833334884330414,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.833334884330414
5001 46 Street,-28.4538782682245,61.702894532397,3.71229662314464,0.509336352890323,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.509336352890323
5001 47 Street,6.39048715587715,14.8807287889191,2.87763522193517,1.53240334420578,"Building is up to Energy Effcient Code, or not in use",,,,1.53240334420578
5001 48 Street,0.610503374076548,33.7422894831541,1.43763149169278,1.01889830792321,"Building is up to Energy Effcient Code, or not in use",,,,1.01889830792321
5001 49 Street,-25.3068470021751,57.3429357789557,4.79214295179544,0.518430728811088,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.518430728811088
5001 49A Street,-34.5578358085287,63.9776556211489,2.79152553218421,0.435201478533099,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.435201478533099
5001 53A Street,-37.1287734558584,73.7401719603761,4.29362935709784,0.465361815519586,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.465361815519586
5002 46 Street,-24.7731040859468,69.8541217670915,7.87998731346826,0.600267041978858,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.600267041978858
5002 47 Street,-71.5601728715225,128.050092954329,5.59644592060022,0.41561419684126,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.41561419684126
5002 48 Street,-34.2073962200886,61.7976762444283,1.93853606954669,0.428535122286255,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.428535122286255
5002 49 Street,-36.1844910734634,87.3887384928878,5.22400809052441,0.559610420477658,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.559610420477658
5003 51 Avenue,-6.69481684126149,70.2332486152168,3.81584186472177,0.899200869639319,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.899200869639319
5005 45 Street,-15.6458128807618,48.2438914239478,3.10381752022488,0.653394167804599,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.653394167804599
5005 53A Street,-30.7523452367787,66.5367618459949,4.9951629874727,0.500299865340268,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.500299865340268
5006 46 Street,-7.6403348461673,43.5048058223813,3.29195117545073,0.810002674188402,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.810002674188402
5006 49A Street,-48.4967514593287,93.1704229267991,11.039681994819,0.409517667696517,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.409517667696517
5007 53A Street,-12.6137094409971,99.8999244810236,7.76475783890012,0.863095602898381,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.863095602898381
5008 50 Avenue,-3.38997135955222,40.56657274941,6.89685329502511,0.899316911026096,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.899316911026096
5009 45 Street,0.422137170877939,0.473908560156659,0.150967830975831,2.30716609189784,"Building is up to Energy Effcient Code, or not in use",,,,2.30716609189784
5009 46 Street,-32.7956177699803,65.5889447256815,1.85104326591721,0.485461287258051,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.485461287258051
5009 48 Street,-2.05612470598155,33.2683809229974,2.65208901174314,0.932842138037437,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.932842138037437
5009 49A Street,-31.4942801518182,74.0245170964701,5.3509407302983,0.541391582930111,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.541391582930111
5010 46 Street,-50.9609002402588,99.3312342088356,4.86468361624093,0.460540266151587,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.460540266151587
5013 45 Street,-17.2699127078038,72.5080097039688,15.2352937124087,0.69846178221496,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.69846178221496
5013 47 Street,-33.1741080807539,60.6602957000523,1.62215057417258,0.43809027180612,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.43809027180612
5013 49 Street,-19.4606228414397,42.6517704140993,3.4624014117445,0.503420868035145,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.503420868035145
5013 49A Street,-42.9721447310269,71.4654108716241,5.24044201948519,0.35111868716811,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.35111868716811
5014 46 Street,-3.01196944525785,41.703953293786,2.8141846531138,0.922551109185365,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.922551109185365
5014 47 Street,-2.16073513799086,41.135263021598,3.0967286881928,0.943196151590591,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.943196151590591
5017 45 Street,-9.63045590031345,53.7412307217651,7.84434258822518,0.790171920320763,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.790171920320763
5017 46 Street,-26.6172709071233,82.6496528913213,9.96777563086179,0.633783937476754,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.633783937476754
5017 48 Avenue,-10.3708373909452,34.9744517395614,1.56077749297844,0.689622957522973,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.689622957522973
5017 48 Street,-14.8043769086057,49.0021451201985,2.82683162784297,0.679387625358372,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.679387625358372
5017 49A Street,-40.1649821704114,70.7071571753735,3.89264983290886,0.398858365226857,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.398858365226857
5017 50 Street,-17.1074854673897,44.5474046547259,3.63513197630283,0.581849544222164,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.581849544222164
5018 46 Street,-16.3607254065191,57.6272809150497,9.26722652413808,0.661689267876552,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.661689267876552
5018 48 Street,-43.4882117904212,73.8349536724074,6.32966052556406,0.355780713434992,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.355780713434992
5018 49 Street,-8.00291761898187,14.5016019407938,0.20904771474533,0.440063861755626,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.440063861755626
5018 50 Avenue,-27.0786770820576,56.869027218799,4.01123032774876,0.48770704276851,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.48770704276851
5021 49 Street,-11.0450779383503,32.6996906508094,0.673332570828412,0.655125384198638,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.655125384198638
5021 49A Street,-29.3536156758485,68.7167412227155,4.32799745779499,0.544118832586379,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.544118832586379
5022 48 Street,-6.31325046700877,27.7710416251802,6.20844239147912,0.707212919992432,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.707212919992432
5022 49A Street,-42.4036455358409,80.7540186506946,4.73761347876366,0.442177705721101,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.442177705721101
5025 46 Street,-31.1114612563292,71.8445377197494,4.36049610244337,0.538980468408241,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.538980468408241
5025 47 Street,2.04070541068119,20.3780680867363,1.41626351922552,1.10762189871832,"Building is up to Energy Effcient Code, or not in use",,,,1.10762189871832
5025 48 Street,-23.381055133504,41.5143898697233,1.71637133505645,0.412507054512339,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.412507054512339
5026 47 Street,-2.62251875219793,6.44515641813056,0.030514819433778,0.591166753146313,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.591166753146313
5029 48 Street,-26.3549351874824,58.859443171457,4.12266634154781,0.518515032966252,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.518515032966252
5029 49 Street,-15.9439306891728,45.9691303351959,4.09747414626944,0.619219010176402,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.619219010176402
5029 49A Street,0.651688395282081,38.576156796752,3.42845881259586,1.01854142469233,"Building is up to Energy Effcient Code, or not in use",,,,1.01854142469233
5030 49A Street,-33.5517193664615,68.1480509505275,5.14453023422737,0.467462786444233,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.467462786444233
5033 46 Street,-9.2388118464159,43.4100241103499,6.20546676664922,0.751675264912669,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.751675264912669
5033 47 Street,-3.51894512101238,26.9180062168982,2.39655111769383,0.856495256632362,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.856495256632362
5033 48 Street,-37.2438461078344,79.6166381063186,7.65610512749542,0.482440657870132,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.482440657870132
5033 49A Street,-43.2023412109291,72.6975731280314,2.31497349168902,0.386178665832893,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.386178665832893
5034 49 Street,-7.59408412609377,45.4952217750392,7.05244428303199,0.8024574543899,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.8024574543899
5037 49 Street,2.24414182841302,54.3099209939531,5.14339335769096,1.04564369168015,"Building is up to Energy Effcient Code, or not in use",,,,1.04564369168015
5037 50 Street,-27.3409586863705,57.5324992030184,5.11299159844953,0.47842015433225,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.47842015433225
5038 47 Street,2.9903813290779,36.301395708,20.5420220738308,1.18975254972026,"Building is up to Energy Effcient Code, or not in use",,,,1.18975254972026
5038 48 Street,-25.5275916043764,58.859443171457,5.32364745172926,0.523167793413977,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.523167793413977
5038 49A Street,-18.3211218150028,43.4100241103499,3.89532800832762,0.5363466349912,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.5363466349912
5049 47 Street,-3.79421196802602,20.4728497987676,2.31337428303147,0.791061588494771,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.791061588494771
5050 47 Street,-27.0673678783313,52.0351599052011,1.8635746515748,0.460504033478294,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.460504033478294
5050 49 Street,-8.00320934239149,38.291811660658,2.6716578026058,0.775317945725765,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.775317945725765
5050 50 Street,-5.64069017801747,43.4100241103499,2.49056281934335,0.862151406688797,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.862151406688797
5053 49 Street,-1.71627643006951,9.76251633922717,1.82548052206078,0.783763552338077,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.783763552338077
5061 49 Street,-7.96001447330086,43.1256789742559,2.48699762749743,0.804127146612355,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.804127146612355
5062 49 Street,-23.8382267966468,47.1065108795719,3.83674824847601,0.449078863688625,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.449078863688625
5073 47 Street,-8.62297083418047,36.1118322839374,4.0025154568068,0.731449570210272,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.731449570210272
5073 49 Street,-15.7841062061615,30.3301478500261,6.24891677693362,0.344547371425789,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.344547371425789
51 Mackenzie Drive,-20.0543550550433,61.5133311083343,6.12663552764099,0.637921077529784,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.637921077529784
51 Oriole Place,-7.83766901505538,40.850917885504,4.15587028365388,0.786410714053408,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.786410714053408
5101 48 Avenue,-22.4774016647739,48.8125816961358,3.20973176444962,0.507105330073769,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.507105330073769
5102 48 Street,-21.1273694081931,48.1491097119165,4.93653292719397,0.511082861051172,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.511082861051172
5102 50 Street,-46.9235262265917,75.730587913034,2.62458447828934,0.358144009766911,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.358144009766911
5102 52 Avenue,-4.59855912570483,25.2119354003342,2.16770216243265,0.800446425002268,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.800446425002268
5103 51 Avenue,-12.7131735780932,60.6602957000523,4.31828554274599,0.774357117493711,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.774357117493711
5105 50 Street,-5.00587420598355,49.1917085442612,5.7243549598744,0.884836002351392,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.884836002351392
5106 52 Avenue,-6.35298856317158,15.8285459092324,0.033064227663491,0.59779709848389,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.59779709848389
5107 48 Avenue,-19.3080436241598,66.5367618459949,8.04341188105407,0.669910449038523,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.669910449038523
5109 50 Street,-3.92579081161062,49.7603988164492,9.26651310888288,0.903052257321972,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.903052257321972
5110 52 Avenue,-21.2032617820486,53.2673221616084,2.50611195702677,0.582294005667051,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.582294005667051
5113 48 Avenue,-31.1772168304412,57.6272809150497,5.04419565220014,0.407086581652747,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.407086581652747
5113 50 Street,-3.17509154713742,33.9318529072167,3.00331106323933,0.897341052702887,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.897341052702887
5114 50 Street,-37.6678308545532,66.8211069820889,1.52720062983936,0.423103426354342,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.423103426354342
5114 52 Avenue,-31.5034362664027,59.8072602917703,4.09567836011787,0.434526265919868,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.434526265919868
5117 48 Avenue,-15.4984036868584,41.0404813095666,2.88367626464017,0.593823338494659,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.593823338494659
5117 50 Street,-1.70030441863179,34.3109797553421,5.60025138356322,0.940778081398203,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.940778081398203
52 Oriole Place,-6.10029316717963,40.9456995975353,5.22957447123277,0.829200588092711,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.829200588092711
5201 48 Avenue,-21.0562901482352,41.3248264456606,0.858229244481618,0.479662447436481,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.479662447436481
5201 51 Avenue,-4.87940397446751,54.0255758578591,12.8545892255578,0.881484405072787,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.881484405072787
5202 50 Avenue,-18.2768141619367,36.9648676922194,0.827491839576528,0.494240693168647,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.494240693168647
5205 48 Avenue,-71.8309411934193,106.629426035248,4.05169089320799,0.299741400081076,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.299741400081076
5206 50 Avenue,-16.0626355461264,40.3770093253473,3.2552611024067,0.567298515962673,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.567298515962673
